
>>> Condition Data >>>

    34070589 of 43485360000 molecules passed the conditions (0.08 percent).
  - 1312:    57.8000 percent of the time (11560 hits)
  - 1313:    87.1050 percent of the time (17421 hits)
  - 1314:    74.3850 percent of the time (14877 hits)
  - 1315:    68.9550 percent of the time (13791 hits)
  - 1316:    67.4850 percent of the time (13497 hits)
  - 1317:    60.2600 percent of the time (12052 hits)
  - 1318:    48.3950 percent of the time (9679 hits)
  - 1319:    78.8250 percent of the time (15765 hits)
  - 1320:    69.9600 percent of the time (13992 hits)
  - 1321:    67.8650 percent of the time (13573 hits)
  - 1322:    73.8950 percent of the time (14779 hits)
  - 1323:    66.1400 percent of the time (13228 hits)
  - 1324:    65.9150 percent of the time (13183 hits)
  - 1325:    62.6750 percent of the time (12535 hits)
  - 1326:    92.3400 percent of the time (18468 hits)
  - 1327:    96.6950 percent of the time (19339 hits)
  - 1328:    60.4500 percent of the time (12090 hits)
  - 1329:    68.4750 percent of the time (13695 hits)
  - 1330:    74.6850 percent of the time (14937 hits)
  - 1331:    77.8600 percent of the time (15572 hits)
  - 1332:    95.9200 percent of the time (19184 hits)
  - 1333:    97.3550 percent of the time (19471 hits)
  - 1334:    78.8950 percent of the time (15779 hits)
  - 1335:    87.5150 percent of the time (17503 hits)
  - 1336:    79.3950 percent of the time (15879 hits)
  - 1337:    77.0000 percent of the time (15400 hits)
  - 1338:    77.9200 percent of the time (15584 hits)
  - 1339:    80.8500 percent of the time (16170 hits)
  - 1340:    71.2800 percent of the time (14256 hits)
  - 1341:    59.7100 percent of the time (11942 hits)
  - 1342:    75.1500 percent of the time (15030 hits)
  - 1343:    91.5050 percent of the time (18301 hits)
  - 1344:    81.5650 percent of the time (16313 hits)
  - 1345:    79.5050 percent of the time (15901 hits)
  - 1346:    63.6000 percent of the time (12720 hits)
  - 1347:    80.2500 percent of the time (16050 hits)
  - 1348:    86.4750 percent of the time (17295 hits)
  - 1349:    87.9650 percent of the time (17593 hits)
  - 1350:    47.4450 percent of the time (9489 hits)
  - 1351:    75.2950 percent of the time (15059 hits)
  - 1352:    76.2650 percent of the time (15253 hits)
  - 1353:    82.5350 percent of the time (16507 hits)
  - 1354:    93.5700 percent of the time (18714 hits)
  - 1355:    88.3750 percent of the time (17675 hits)
  - 1356:    92.8300 percent of the time (18566 hits)
  - 1357:    79.3500 percent of the time (15870 hits)
  - 1358:    76.3400 percent of the time (15268 hits)
  - 1359:    61.5950 percent of the time (12319 hits)
  - 1360:    82.5750 percent of the time (16515 hits)
  - 1361:    70.7600 percent of the time (14152 hits)
  - 1362:    73.6800 percent of the time (14736 hits)
  - 1363:    83.2850 percent of the time (16657 hits)
  - 1364:    99.2900 percent of the time (19858 hits)
  - 1365:    67.6400 percent of the time (13528 hits)
  - 1366:    71.8100 percent of the time (14362 hits)
  - 1367:    74.2100 percent of the time (14842 hits)
  - 1368:    71.3750 percent of the time (14275 hits)
  - 1369:    66.8050 percent of the time (13361 hits)
  - 1370:    56.4600 percent of the time (11292 hits)
  - 1371:    94.7200 percent of the time (18944 hits)
  - 1372:    90.8450 percent of the time (18169 hits)
  - 1373:    86.7100 percent of the time (17342 hits)
  - 1374:    86.1050 percent of the time (17221 hits)
  - 1375:    89.3250 percent of the time (17865 hits)
  - 1376:    91.8050 percent of the time (18361 hits)
  - 1377:    97.1400 percent of the time (19428 hits)
  - 1378:    66.9450 percent of the time (13389 hits)
  - 1379:    85.5850 percent of the time (17117 hits)
  - 1380:    68.7900 percent of the time (13758 hits)
  - 1381:    81.0250 percent of the time (16205 hits)
  - 1382:    74.7300 percent of the time (14946 hits)
  - 1383:    73.4700 percent of the time (14694 hits)
  - 1384:    65.2650 percent of the time (13053 hits)
  - 1385:    53.4250 percent of the time (10685 hits)
  - 1386:    24.8950 percent of the time (4979 hits)
  - 1387:    74.6850 percent of the time (14937 hits)
  - 1388:    70.6450 percent of the time (14129 hits)
  - 1389:    39.7950 percent of the time (7959 hits)
  - 1390:    68.7500 percent of the time (13750 hits)
  - 1391:    86.0800 percent of the time (17216 hits)
  - 1392:    73.8050 percent of the time (14761 hits)
  - 1393:    82.9300 percent of the time (16586 hits)
  - 1394:    81.8650 percent of the time (16373 hits)
  - 1395:    78.0200 percent of the time (15604 hits)
  - 1396:    97.2000 percent of the time (19440 hits)
  - 1397:    93.3350 percent of the time (18667 hits)
  - 1398:    91.2100 percent of the time (18242 hits)
  - 1399:    81.1550 percent of the time (16231 hits)
  - 1400:    77.5250 percent of the time (15505 hits)
  - 1401:    59.9000 percent of the time (11980 hits)
  - 1402:    60.4450 percent of the time (12089 hits)
  - 1403:    83.7500 percent of the time (16750 hits)
  - 1404:    86.0950 percent of the time (17219 hits)
  - 1405:    77.9200 percent of the time (15584 hits)
  - 1406:    91.3750 percent of the time (18275 hits)
  - 1407:    89.3150 percent of the time (17863 hits)
  - 1408:    77.1250 percent of the time (15425 hits)
  - 1409:    57.9600 percent of the time (11592 hits)
  - 1410:    76.3450 percent of the time (15269 hits)
  - 1411:    85.0950 percent of the time (17019 hits)
  - 1412:    83.7650 percent of the time (16753 hits)
  - 1413:    81.0150 percent of the time (16203 hits)
  - 1414:    64.5950 percent of the time (12919 hits)
  - 1415:    83.7700 percent of the time (16754 hits)
  - 1416:    82.1950 percent of the time (16439 hits)
  - 1417:    95.0050 percent of the time (19001 hits)
  - 1418:    90.8750 percent of the time (18175 hits)
  - 1419:    78.0700 percent of the time (15614 hits)
  - 1420:    70.3000 percent of the time (14060 hits)
  - 1421:    53.1050 percent of the time (10621 hits)
  - 1422:    48.7450 percent of the time (9749 hits)
  - 1423:    72.2250 percent of the time (14445 hits)
  - 1424:    60.4400 percent of the time (12088 hits)
  - 1425:    70.4600 percent of the time (14092 hits)
  - 1426:    78.9500 percent of the time (15790 hits)
  - 1427:    65.2350 percent of the time (13047 hits)
  - 1428:    78.8800 percent of the time (15776 hits)
  - 1429:    78.5650 percent of the time (15713 hits)
  - 1430:    82.3350 percent of the time (16467 hits)
  - 1431:    84.5850 percent of the time (16917 hits)
  - 1432:    62.1050 percent of the time (12421 hits)
  - 1433:    74.5350 percent of the time (14907 hits)
  - 1434:    66.2850 percent of the time (13257 hits)
  - 1435:    86.5850 percent of the time (17317 hits)
  - 1436:    87.4100 percent of the time (17482 hits)
  - 1437:    74.7000 percent of the time (14940 hits)
  - 1438:    84.9300 percent of the time (16986 hits)
  - 1439:    82.6800 percent of the time (16536 hits)
  - 1440:    70.0550 percent of the time (14011 hits)
  - 1441:    73.4800 percent of the time (14696 hits)
  - 1442:    87.3700 percent of the time (17474 hits)
  - 1443:    72.0800 percent of the time (14416 hits)
  - 1444:    79.0550 percent of the time (15811 hits)
  - 1445:    73.2400 percent of the time (14648 hits)
  - 1446:    75.6650 percent of the time (15133 hits)
  - 1447:    78.5150 percent of the time (15703 hits)
  - 1448:    68.4450 percent of the time (13689 hits)
  - 1449:    73.4400 percent of the time (14688 hits)
  - 1450:    72.3750 percent of the time (14475 hits)
  - 1451:    77.3000 percent of the time (15460 hits)
  - 1452:    67.9450 percent of the time (13589 hits)
  - 1453:    83.9150 percent of the time (16783 hits)
  - 1454:    76.4850 percent of the time (15297 hits)
  - 1455:    79.5750 percent of the time (15915 hits)
  - 1456:    78.9700 percent of the time (15794 hits)
  - 1457:    61.3950 percent of the time (12279 hits)
  - 1458:    79.9050 percent of the time (15981 hits)
  - 1459:    90.0600 percent of the time (18012 hits)
  - 1460:    83.7950 percent of the time (16759 hits)
  - 1461:    82.6700 percent of the time (16534 hits)
  - 1462:    66.6750 percent of the time (13335 hits)
  - 1463:    84.4350 percent of the time (16887 hits)
  - 1464:    74.6800 percent of the time (14936 hits)
  - 1465:    42.6000 percent of the time (8520 hits)
  - 1466:    90.0650 percent of the time (18013 hits)
  - 1467:    86.1550 percent of the time (17231 hits)
  - 1468:    49.8900 percent of the time (9978 hits)
  - 1469:    74.9050 percent of the time (14981 hits)
  - 1470:    82.8550 percent of the time (16571 hits)
  - 1471:    69.4650 percent of the time (13893 hits)
  - 1472:    73.8550 percent of the time (14771 hits)
  - 1473:    74.3950 percent of the time (14879 hits)
  - 1474:    75.8350 percent of the time (15167 hits)
  - 1475:    84.4450 percent of the time (16889 hits)
  - 1476:    78.9100 percent of the time (15782 hits)
  - 1477:    79.1850 percent of the time (15837 hits)
  - 1478:    94.2500 percent of the time (18850 hits)
  - 1479:    67.0450 percent of the time (13409 hits)
  - 1480:    66.3200 percent of the time (13264 hits)
  - 1481:    88.2850 percent of the time (17657 hits)
  - 1482:    72.4600 percent of the time (14492 hits)
  - 1483:    74.0000 percent of the time (14800 hits)
  - 1484:    68.2050 percent of the time (13641 hits)
  - 1485:    95.5300 percent of the time (19106 hits)
  - 1486:    87.3200 percent of the time (17464 hits)
  - 1487:    91.0850 percent of the time (18217 hits)
  - 1488:    82.4850 percent of the time (16497 hits)
  - 1489:    73.2800 percent of the time (14656 hits)
  - 1490:    60.6050 percent of the time (12121 hits)
  - 1491:    67.5200 percent of the time (13504 hits)
  - 1492:    83.0850 percent of the time (16617 hits)
  - 1493:    74.8700 percent of the time (14974 hits)
  - 1494:    73.6200 percent of the time (14724 hits)
  - 1495:    68.2650 percent of the time (13653 hits)
  - 1496:    72.2850 percent of the time (14457 hits)
  - 1497:    66.6650 percent of the time (13333 hits)
  - 1498:    74.8450 percent of the time (14969 hits)
  - 1499:    76.8950 percent of the time (15379 hits)
  - 1500:    95.3000 percent of the time (19060 hits)
  - 1501:    78.9900 percent of the time (15798 hits)
  - 1502:    64.3900 percent of the time (12878 hits)
  - 1503:    75.1900 percent of the time (15038 hits)
  - 1504:    72.4900 percent of the time (14498 hits)
  - 1505:    97.7950 percent of the time (19559 hits)
  - 1506:    80.1450 percent of the time (16029 hits)
  - 1507:    74.4700 percent of the time (14894 hits)
  - 1508:    59.4450 percent of the time (11889 hits)
  - 1509:    79.7350 percent of the time (15947 hits)
  - 1510:    77.0750 percent of the time (15415 hits)
  - 1511:    75.1900 percent of the time (15038 hits)
  - 1512:    85.5850 percent of the time (17117 hits)
  - 1513:    73.3250 percent of the time (14665 hits)
  - 1514:    90.0300 percent of the time (18006 hits)
  - 1515:    70.9100 percent of the time (14182 hits)
  - 1516:    81.0300 percent of the time (16206 hits)
  - 1517:    65.0950 percent of the time (13019 hits)
  - 1518:    88.8700 percent of the time (17774 hits)
  - 1519:    49.8900 percent of the time (9978 hits)
  - 1520:    86.0500 percent of the time (17210 hits)
  - 1521:    66.9800 percent of the time (13396 hits)
  - 1522:    64.2000 percent of the time (12840 hits)
  - 1523:    65.6850 percent of the time (13137 hits)
  - 1524:    59.2450 percent of the time (11849 hits)
  - 1525:    81.3450 percent of the time (16269 hits)
  - 1526:    59.0950 percent of the time (11819 hits)
  - 1527:    97.9450 percent of the time (19589 hits)
  - 1528:    85.1300 percent of the time (17026 hits)
  - 1529:    65.8050 percent of the time (13161 hits)
  - 1530:    81.4200 percent of the time (16284 hits)
  - 1531:    89.9950 percent of the time (17999 hits)
  - 1532:    69.4000 percent of the time (13880 hits)
  - 1533:    59.8900 percent of the time (11978 hits)
  - 1534:    97.3100 percent of the time (19462 hits)
  - 1535:    69.7800 percent of the time (13956 hits)
  - 1536:    64.3450 percent of the time (12869 hits)
  - 1537:    96.2700 percent of the time (19254 hits)
  - 1538:    71.4500 percent of the time (14290 hits)
  - 1539:    65.7900 percent of the time (13158 hits)
  - 1540:    58.7250 percent of the time (11745 hits)
  - 1541:    75.1100 percent of the time (15022 hits)
  - 1542:    87.8000 percent of the time (17560 hits)
  - 1543:    44.1200 percent of the time (8824 hits)
  - 1544:    53.4950 percent of the time (10699 hits)
  - 1545:    89.0750 percent of the time (17815 hits)
  - 1546:    80.1250 percent of the time (16025 hits)
  - 1547:    61.9400 percent of the time (12388 hits)
  - 1548:    57.7150 percent of the time (11543 hits)
  - 1549:    78.8550 percent of the time (15771 hits)
  - 1550:    90.3300 percent of the time (18066 hits)
  - 1551:    78.6550 percent of the time (15731 hits)
  - 1552:    52.3100 percent of the time (10462 hits)
  - 1553:    72.0400 percent of the time (14408 hits)
  - 1554:    73.4900 percent of the time (14698 hits)
  - 1555:    64.3550 percent of the time (12871 hits)
  - 1556:    72.9250 percent of the time (14585 hits)
  - 1557:    84.3250 percent of the time (16865 hits)
  - 1558:    46.2200 percent of the time (9244 hits)
  - 1559:    67.2350 percent of the time (13447 hits)
  - 1560:    74.4550 percent of the time (14891 hits)
  - 1561:    80.8000 percent of the time (16160 hits)
  - 1562:    61.9150 percent of the time (12383 hits)
  - 1563:    94.8450 percent of the time (18969 hits)
  - 1564:    84.7500 percent of the time (16950 hits)
  - 1565:    90.4800 percent of the time (18096 hits)
  - 1566:    87.3950 percent of the time (17479 hits)
  - 1567:    69.5650 percent of the time (13913 hits)
  - 1568:    90.7700 percent of the time (18154 hits)
  - 1569:    71.7900 percent of the time (14358 hits)
  - 1570:    63.0400 percent of the time (12608 hits)
  - 1571:    66.4350 percent of the time (13287 hits)
  - 1572:    73.7150 percent of the time (14743 hits)
  - 1573:    85.7100 percent of the time (17142 hits)
  - 1574:    86.9250 percent of the time (17385 hits)
  - 1575:    83.1350 percent of the time (16627 hits)
  - 1576:    81.9100 percent of the time (16382 hits)
  - 1577:    43.9450 percent of the time (8789 hits)
  - 1578:    46.3200 percent of the time (9264 hits)
  - 1579:    71.6950 percent of the time (14339 hits)
  - 1580:    77.5250 percent of the time (15505 hits)
  - 1581:    78.3100 percent of the time (15662 hits)
  - 1582:    84.2900 percent of the time (16858 hits)
  - 1583:    65.1950 percent of the time (13039 hits)
  - 1584:    23.0400 percent of the time (4608 hits)
  - 1585:    91.1600 percent of the time (18232 hits)
  - 1586:    74.9600 percent of the time (14992 hits)
  - 1587:    54.0800 percent of the time (10816 hits)
  - 1588:    61.8400 percent of the time (12368 hits)
  - 1589:    80.7000 percent of the time (16140 hits)
  - 1590:    84.4500 percent of the time (16890 hits)
  - 1591:    94.2250 percent of the time (18845 hits)
  - 1592:    91.0150 percent of the time (18203 hits)
  - 1593:    90.9650 percent of the time (18193 hits)
  - 1594:    71.6150 percent of the time (14323 hits)
  - 1595:    84.1400 percent of the time (16828 hits)
  - 1596:    66.4700 percent of the time (13294 hits)
  - 1597:    55.7500 percent of the time (11150 hits)
  - 1598:    79.7500 percent of the time (15950 hits)
  - 1599:    75.9350 percent of the time (15187 hits)
  - 1600:    61.5100 percent of the time (12302 hits)
  - 1601:    97.8900 percent of the time (19578 hits)
  - 1602:    79.4300 percent of the time (15886 hits)
  - 1603:    82.6900 percent of the time (16538 hits)
  - 1604:    75.6250 percent of the time (15125 hits)
  - 1605:    79.1300 percent of the time (15826 hits)
  - 1606:    90.5750 percent of the time (18115 hits)
  - 1607:    85.1900 percent of the time (17038 hits)
  - 1608:    87.3450 percent of the time (17469 hits)
  - 1609:    93.5250 percent of the time (18705 hits)
  - 1610:    76.8900 percent of the time (15378 hits)
  - 1611:    85.4550 percent of the time (17091 hits)
  - 1612:    79.3350 percent of the time (15867 hits)
  - 1613:    89.1150 percent of the time (17823 hits)
  - 1614:    97.4950 percent of the time (19499 hits)
  - 1615:    96.4900 percent of the time (19298 hits)
  - 1616:    87.2500 percent of the time (17450 hits)
  - 1617:    80.5050 percent of the time (16101 hits)
  - 1618:    67.6100 percent of the time (13522 hits)
  - 1619:    39.5300 percent of the time (7906 hits)
  - 1620:    67.0300 percent of the time (13406 hits)
  - 1621:    86.5300 percent of the time (17306 hits)
  - 1622:    52.4900 percent of the time (10498 hits)
  - 1623:    93.9250 percent of the time (18785 hits)
  - 1624:    83.8500 percent of the time (16770 hits)
  - 1625:    83.0500 percent of the time (16610 hits)
  - 1626:    81.7850 percent of the time (16357 hits)
  - 1627:    86.3650 percent of the time (17273 hits)
  - 1628:    86.7500 percent of the time (17350 hits)
  - 1629:    70.7050 percent of the time (14141 hits)
  - 1630:    54.9100 percent of the time (10982 hits)
  - 1631:    82.3100 percent of the time (16462 hits)
  - 1632:    75.2050 percent of the time (15041 hits)
  - 1633:    76.1100 percent of the time (15222 hits)
  - 1634:    78.5950 percent of the time (15719 hits)
  - 1635:    85.2400 percent of the time (17048 hits)
  - 1636:    84.4400 percent of the time (16888 hits)
  - 1637:    77.5500 percent of the time (15510 hits)
  - 1638:    79.7000 percent of the time (15940 hits)
  - 1639:    73.0700 percent of the time (14614 hits)
  - 1640:    72.1400 percent of the time (14428 hits)
  - 1641:    84.7350 percent of the time (16947 hits)
  - 1642:    36.9550 percent of the time (7391 hits)
  - 1643:    79.6700 percent of the time (15934 hits)
  - 1644:    82.8900 percent of the time (16578 hits)
  - 1645:    85.3000 percent of the time (17060 hits)
  - 1646:    82.4150 percent of the time (16483 hits)
  - 1647:    90.6150 percent of the time (18123 hits)
  - 1648:    73.3550 percent of the time (14671 hits)
  - 1649:    89.4300 percent of the time (17886 hits)
  - 1650:    63.5200 percent of the time (12704 hits)
  - 1651:    66.9650 percent of the time (13393 hits)
  - 1652:    46.5750 percent of the time (9315 hits)
  - 1653:    71.2900 percent of the time (14258 hits)
  - 1654:    83.1150 percent of the time (16623 hits)
  - 1655:    74.9250 percent of the time (14985 hits)
  - 1656:    71.1350 percent of the time (14227 hits)
  - 1657:    73.7200 percent of the time (14744 hits)
  - 1658:    56.6400 percent of the time (11328 hits)
  - 1659:    69.2900 percent of the time (13858 hits)
  - 1660:    55.3950 percent of the time (11079 hits)
  - 1661:    45.5350 percent of the time (9107 hits)
  - 1662:    83.5050 percent of the time (16701 hits)
  - 1663:    83.5050 percent of the time (16701 hits)
  - 1664:    89.4950 percent of the time (17899 hits)
  - 1665:    85.8350 percent of the time (17167 hits)
  - 1666:    59.3050 percent of the time (11861 hits)
  - 1667:    38.3300 percent of the time (7666 hits)
  - 1668:    78.3850 percent of the time (15677 hits)
  - 1669:    80.0900 percent of the time (16018 hits)
  - 1670:    66.2000 percent of the time (13240 hits)
  - 1671:    78.1100 percent of the time (15622 hits)
  - 1672:    68.4000 percent of the time (13680 hits)
  - 1673:    53.7600 percent of the time (10752 hits)
  - 1674:    84.2500 percent of the time (16850 hits)
  - 1675:    86.0050 percent of the time (17201 hits)
  - 1676:    84.1800 percent of the time (16836 hits)
  - 1677:    70.5100 percent of the time (14102 hits)
  - 1678:    80.7250 percent of the time (16145 hits)
  - 1679:    87.6350 percent of the time (17527 hits)
  - 1680:    79.0450 percent of the time (15809 hits)
  - 1681:    75.0500 percent of the time (15010 hits)
  - 1682:    84.9200 percent of the time (16984 hits)
  - 1683:    75.7100 percent of the time (15142 hits)
  - 1684:    80.8300 percent of the time (16166 hits)
  - 1685:    86.4650 percent of the time (17293 hits)
  - 1686:    89.6350 percent of the time (17927 hits)
  - 1687:    72.4650 percent of the time (14493 hits)
  - 1688:    73.9500 percent of the time (14790 hits)
  - 1689:    73.5700 percent of the time (14714 hits)
  - 1690:    64.8400 percent of the time (12968 hits)
  - 1691:    88.6750 percent of the time (17735 hits)
  - 1692:    90.3700 percent of the time (18074 hits)
  - 1693:    68.4700 percent of the time (13694 hits)
  - 1694:    78.3550 percent of the time (15671 hits)
  - 1695:    88.7350 percent of the time (17747 hits)
  - 1696:    86.4250 percent of the time (17285 hits)
  - 1697:    85.1950 percent of the time (17039 hits)
  - 1698:    79.7100 percent of the time (15942 hits)
  - 1699:    70.7700 percent of the time (14154 hits)
  - 1700:    87.0850 percent of the time (17417 hits)
  - 1701:    82.0250 percent of the time (16405 hits)
  - 1702:    80.2400 percent of the time (16048 hits)
  - 1703:    86.8400 percent of the time (17368 hits)
  - 1704:    27.8650 percent of the time (5573 hits)
  - 1705:    77.5550 percent of the time (15511 hits)
  - 1706:    86.3850 percent of the time (17277 hits)
  - 1707:    89.5650 percent of the time (17913 hits)
  - 1708:    79.4550 percent of the time (15891 hits)
  - 1709:    94.9400 percent of the time (18988 hits)
  - 1710:    75.8050 percent of the time (15161 hits)
  - 1711:    78.9400 percent of the time (15788 hits)
  - 1712:    76.3050 percent of the time (15261 hits)
  - 1713:    51.9400 percent of the time (10388 hits)
  - 1714:    96.1000 percent of the time (19220 hits)
  - 1715:    82.2750 percent of the time (16455 hits)
  - 1716:    79.7050 percent of the time (15941 hits)
  - 1717:    55.1900 percent of the time (11038 hits)
  - 1718:    88.7800 percent of the time (17756 hits)
  - 1719:    82.4950 percent of the time (16499 hits)
  - 1720:    97.2400 percent of the time (19448 hits)
  - 1721:    82.8900 percent of the time (16578 hits)
  - 1722:    94.5000 percent of the time (18900 hits)
  - 1723:    59.9750 percent of the time (11995 hits)
  - 1724:    74.8500 percent of the time (14970 hits)
  - 1725:    59.7600 percent of the time (11952 hits)
  - 1726:    72.7150 percent of the time (14543 hits)
  - 1727:    56.6950 percent of the time (11339 hits)
  - 1728:    48.5250 percent of the time (9705 hits)
  - 1729:    74.2450 percent of the time (14849 hits)
  - 1730:    76.3800 percent of the time (15276 hits)
  - 1731:    82.8750 percent of the time (16575 hits)
  - 1732:    83.7650 percent of the time (16753 hits)
  - 1733:    78.9600 percent of the time (15792 hits)
  - 1734:    88.8050 percent of the time (17761 hits)
  - 1735:    88.3100 percent of the time (17662 hits)
  - 1736:    70.1700 percent of the time (14034 hits)
  - 1737:    57.3500 percent of the time (11470 hits)
  - 1738:    77.1450 percent of the time (15429 hits)
  - 1739:    42.1800 percent of the time (8436 hits)
  - 1740:    54.8150 percent of the time (10963 hits)
  - 1741:    79.4050 percent of the time (15881 hits)
  - 1742:    75.2300 percent of the time (15046 hits)
  - 1743:    81.1800 percent of the time (16236 hits)
  - 1744:    80.8550 percent of the time (16171 hits)
  - 1745:    77.9950 percent of the time (15599 hits)
  - 1746:    40.9600 percent of the time (8192 hits)
  - 1747:    58.1650 percent of the time (11633 hits)
  - 1748:    81.2100 percent of the time (16242 hits)
  - 1749:    74.2850 percent of the time (14857 hits)
  - 1750:    83.8150 percent of the time (16763 hits)
  - 1751:    66.0650 percent of the time (13213 hits)
  - 1752:    84.0900 percent of the time (16818 hits)
  - 1753:    96.1050 percent of the time (19221 hits)
  - 1754:    84.2900 percent of the time (16858 hits)
  - 1755:    92.0100 percent of the time (18402 hits)
  - 1756:    66.3400 percent of the time (13268 hits)
  - 1757:    70.7350 percent of the time (14147 hits)
  - 1758:    64.0950 percent of the time (12819 hits)
  - 1759:    55.4500 percent of the time (11090 hits)
  - 1760:    70.9200 percent of the time (14184 hits)
  - 1761:    63.2450 percent of the time (12649 hits)
  - 1762:    57.2550 percent of the time (11451 hits)
  - 1763:    61.8100 percent of the time (12362 hits)
  - 1764:    69.8100 percent of the time (13962 hits)
  - 1765:    78.6500 percent of the time (15730 hits)
  - 1766:    93.1500 percent of the time (18630 hits)
  - 1767:    85.6400 percent of the time (17128 hits)
  - 1768:    87.0200 percent of the time (17404 hits)
  - 1769:    59.7600 percent of the time (11952 hits)
  - 1770:    88.1350 percent of the time (17627 hits)
  - 1771:    83.1400 percent of the time (16628 hits)
  - 1772:    75.7300 percent of the time (15146 hits)
  - 1773:    51.4450 percent of the time (10289 hits)
  - 1774:    68.9550 percent of the time (13791 hits)
  - 1775:    94.9300 percent of the time (18986 hits)
  - 1776:    82.9300 percent of the time (16586 hits)
  - 1777:    77.0150 percent of the time (15403 hits)
  - 1778:    69.9950 percent of the time (13999 hits)
  - 1779:    67.6400 percent of the time (13528 hits)
  - 1780:    78.3900 percent of the time (15678 hits)
  - 1781:    92.2600 percent of the time (18452 hits)
  - 1782:    76.1750 percent of the time (15235 hits)
  - 1783:    82.8250 percent of the time (16565 hits)
  - 1784:    32.9450 percent of the time (6589 hits)
  - 1785:    79.1750 percent of the time (15835 hits)
  - 1786:    80.1650 percent of the time (16033 hits)
  - 1787:    71.0200 percent of the time (14204 hits)
  - 1788:    80.3150 percent of the time (16063 hits)
  - 1789:    94.0900 percent of the time (18818 hits)
  - 1790:    85.5200 percent of the time (17104 hits)
  - 1791:    59.4650 percent of the time (11893 hits)
  - 1792:    69.2500 percent of the time (13850 hits)
  - 1793:    74.9650 percent of the time (14993 hits)
  - 1794:    56.1100 percent of the time (11222 hits)
  - 1795:    68.2250 percent of the time (13645 hits)
  - 1796:    81.6650 percent of the time (16333 hits)
  - 1797:    84.8000 percent of the time (16960 hits)
  - 1798:    95.9800 percent of the time (19196 hits)
  - 1799:    68.1700 percent of the time (13634 hits)
  - 1800:    67.3250 percent of the time (13465 hits)
  - 1801:    60.8000 percent of the time (12160 hits)
  - 1802:    74.8200 percent of the time (14964 hits)
  - 1803:    73.6050 percent of the time (14721 hits)
  - 1804:    88.6800 percent of the time (17736 hits)
  - 1805:    91.0300 percent of the time (18206 hits)
  - 1806:    96.1300 percent of the time (19226 hits)
  - 1807:    58.7100 percent of the time (11742 hits)
  - 1808:    65.3450 percent of the time (13069 hits)
  - 1809:    55.1750 percent of the time (11035 hits)
  - 1810:    67.5850 percent of the time (13517 hits)
  - 1811:    52.5000 percent of the time (10500 hits)
  - 1812:    80.2850 percent of the time (16057 hits)
  - 1813:    88.2050 percent of the time (17641 hits)
  - 1814:    79.6900 percent of the time (15938 hits)
  - 1815:    86.4900 percent of the time (17298 hits)
  - 1816:    71.3100 percent of the time (14262 hits)
  - 1817:    75.7150 percent of the time (15143 hits)
  - 1818:    81.2400 percent of the time (16248 hits)
  - 1819:    79.0750 percent of the time (15815 hits)
  - 1820:    72.1850 percent of the time (14437 hits)
  - 1821:    51.1700 percent of the time (10234 hits)
  - 1822:    85.2550 percent of the time (17051 hits)
  - 1823:    78.6850 percent of the time (15737 hits)
  - 1824:    74.7550 percent of the time (14951 hits)
  - 1825:    94.3250 percent of the time (18865 hits)
  - 1826:    85.4950 percent of the time (17099 hits)
  - 1827:    95.5000 percent of the time (19100 hits)
  - 1828:    36.9450 percent of the time (7389 hits)
  - 1829:    84.3500 percent of the time (16870 hits)
  - 1830:    61.9950 percent of the time (12399 hits)
  - 1831:    67.2700 percent of the time (13454 hits)
  - 1832:    69.9250 percent of the time (13985 hits)
  - 1833:    85.7750 percent of the time (17155 hits)
  - 1834:    80.2950 percent of the time (16059 hits)
  - 1835:    64.4800 percent of the time (12896 hits)
  - 1836:    73.9650 percent of the time (14793 hits)
  - 1837:    95.4650 percent of the time (19093 hits)
  - 1838:    74.5450 percent of the time (14909 hits)
  - 1839:    79.0550 percent of the time (15811 hits)
  - 1840:    26.8750 percent of the time (5375 hits)
  - 1841:    66.3850 percent of the time (13277 hits)
  - 1842:    74.9550 percent of the time (14991 hits)
  - 1843:    78.6450 percent of the time (15729 hits)
  - 1844:    83.8950 percent of the time (16779 hits)
  - 1845:    68.8700 percent of the time (13774 hits)
  - 1846:    80.8500 percent of the time (16170 hits)
  - 1847:    44.3700 percent of the time (8874 hits)
  - 1848:    79.3200 percent of the time (15864 hits)
  - 1849:    83.4600 percent of the time (16692 hits)
  - 1850:    92.0800 percent of the time (18416 hits)
  - 1851:    73.5200 percent of the time (14704 hits)
  - 1852:    79.4450 percent of the time (15889 hits)
  - 1853:    74.6750 percent of the time (14935 hits)
  - 1854:    82.7750 percent of the time (16555 hits)
  - 1855:    95.4300 percent of the time (19086 hits)
  - 1856:    93.3150 percent of the time (18663 hits)
  - 1857:    73.4800 percent of the time (14696 hits)
  - 1858:    91.4000 percent of the time (18280 hits)
  - 1859:    79.5950 percent of the time (15919 hits)
  - 1860:    86.6450 percent of the time (17329 hits)
  - 1861:    89.7450 percent of the time (17949 hits)
  - 1862:    96.2350 percent of the time (19247 hits)
  - 1863:    64.3000 percent of the time (12860 hits)
  - 1864:    43.2650 percent of the time (8653 hits)
  - 1865:    85.8150 percent of the time (17163 hits)
  - 1866:    75.5650 percent of the time (15113 hits)
  - 1867:    97.1050 percent of the time (19421 hits)
  - 1868:    71.0600 percent of the time (14212 hits)
  - 1869:    77.1250 percent of the time (15425 hits)
